ID_CLIENTE,GENERO,IDADE,RENDA_MENSAL,ESTADO_CIVIL
CL001086,M,46,"9331,97",Casado
CL002480,F,80,"24944,51",Divorciado
CL001694,M,39,"13576,54",Casado
CL002316,M,43,"20525,17",Divorciado
CL000779,M,45,"4222,76",Casado
CL004590,M,66,"19279,99",Solteiro
CL001586,M,88,"14375,38",Divorciado
CL001493,F,66,"18218,34",Divorciado
CL000661,F,37,"6288,4",Solteiro
CL001349,F,80,"22500,9",Divorciado
CL001300,F,78,"26089,72",Divorciado
CL003941,F,66,"7677,08",Casado
CL001987,M,88,"4227,86",Divorciado
CL002045,F,18,"2173,7",Viúvo
CL003517,F,30,"19796,19",Solteiro
CL001059,M,68,"18802,18",Casado
CL000977,F,73,"17080,88",Casado
CL004578,M,79,"8110,49",Viúvo
CL000728,F,49,"12640,82",Solteiro
CL002528,M,47,"18442,58",Solteiro
CL003137,F,46,"15657,86",Casado
CL000343,F,66,"29651,89",Divorciado
CL001448,M,62,"5388,53",Casado
CL002380,M,47,"21311,62",Solteiro
CL003660,M,33,"13023,08",Viúvo
CL000527,M,57,"13703,69",Casado
CL001897,M,36,"21951,54",Solteiro
CL004755,M,35,"21234,43",Casado
CL002074,M,18,"29750,8",Divorciado
CL004916,M,64,"5159,24",Casado
CL000406,F,83,"4467,13",Casado
CL001574,F,55,"22143,66",Solteiro
CL004601,M,68,"17984,03",Solteiro
CL003741,F,80,"9313,58",Solteiro
CL004275,F,21,"3763,45",Casado
CL004228,F,18,"3941,26",Divorciado
CL001847,F,25,"26984,44",Viúvo
CL001479,M,46,"6968,22",Viúvo
CL002396,F,72,"10716,09",Solteiro
CL000772,M,20,"7959,71",Solteiro
CL000579,F,49,"11617,39",Casado
CL002902,F,27,"3478,58",Viúvo
CL000194,F,51,"16293,2",Solteiro
CL002008,M,72,"3426,96",Divorciado
CL001186,F,49,"24310,16",Divorciado
CL002395,M,67,"8160,79",Solteiro
CL002999,F,24,"16890,34",Solteiro
CL001793,M,25,"26582,25",Viúvo
CL001111,F,82,"20050,01",Viúvo
CL004006,M,74,"16689,3",Casado
CL002262,M,84,"10743,51",Viúvo
CL003737,F,76,"10990,55",Divorciado
CL003794,M,89,"20580,38",Divorciado
CL001937,F,71,"29832,97",Solteiro
CL004876,F,84,"20362,42",Viúvo
CL004358,F,68,"17396,83",Casado
CL000730,F,25,"22323,54",Divorciado
CL004379,F,51,"14758,36",Divorciado
CL003452,F,52,"3214,06",Casado
CL004458,F,49,"17525,46",Casado
CL004537,F,63,"28792,32",Divorciado
CL002141,F,33,"6496,13",Divorciado
CL001645,F,85,"21165,14",Casado
CL002801,F,54,"7226,61",Divorciado
CL004963,M,71,"16771,09",Solteiro
CL001456,M,31,"4255,28",Solteiro
CL004797,F,72,"14335,57",Casado
CL002097,F,65,"23050,65",Viúvo
CL001326,F,24,"11405,79",Casado
CL004977,F,24,"20449,98",Casado
CL001214,F,50,"24170,32",Viúvo
CL001160,F,40,"27924,57",Viúvo
CL004651,F,36,"8187,3",Viúvo
CL004500,F,36,"12880,5",Solteiro
CL004988,M,53,"5843,86",Divorciado
CL004698,F,46,"29785,78",Solteiro
CL000341,M,77,"27919,53",Divorciado
CL003829,F,19,"16888,78",Solteiro
CL001969,F,18,"25497,95",Divorciado
CL000704,M,64,"16347,3",Solteiro
CL004414,F,86,"19272,19",Viúvo
CL002430,M,37,"4040,05",Casado
CL001801,F,28,"23025,21",Solteiro
CL004913,F,19,"5139,83",Divorciado
CL004649,M,84,"25042,93",Viúvo
CL000856,F,29,"23787,8",Solteiro
CL001813,M,37,"21699,22",Solteiro
CL002867,F,22,"2530,57",Viúvo
CL003643,M,54,"10139,16",Solteiro
CL000183,M,55,"8998,71",Casado
CL003113,F,26,"11763,89",Solteiro
CL004493,F,70,"3997,82",Casado
CL001518,M,61,"28203,3",Casado
CL001357,F,41,"17283,36",Viúvo
CL002175,F,47,"10207,44",Solteiro
CL003630,F,76,"12813,97",Viúvo
CL003629,M,31,"14245,27",Solteiro
CL004097,M,26,"18616,94",Solteiro
CL003240,M,57,"16196,86",Divorciado
CL003692,M,83,"27702,67",Solteiro
CL000019,M,42,"15663,46",Viúvo
CL003404,M,39,"29776,5",Casado
CL004680,M,21,"25765,61",Solteiro
CL004552,M,43,"7442,55",Divorciado
CL003005,M,75,"28021,96",Viúvo
CL001133,F,46,"4816,44",Solteiro
CL003340,M,54,"24797,32",Viúvo
CL003312,F,87,"12347,76",Divorciado
CL003373,F,35,"26522,27",Divorciado
CL003322,F,59,"26239,62",Viúvo
CL004616,M,58,"24468,87",Solteiro
CL004955,M,55,"24015,87",Casado
CL000174,M,51,"10183,36",Divorciado
CL003742,M,34,"3806,2",Solteiro
CL003053,F,54,"12984,94",Solteiro
CL000727,M,42,"6445,45",Casado
CL003761,M,44,"21306,11",Divorciado
CL001876,M,74,"11363,84",Divorciado
CL004034,M,48,"29304,89",Solteiro
CL000990,M,23,"19767,7",Solteiro
CL003745,F,57,"24940,7",Casado
CL002687,M,29,"5276,95",Casado
CL000420,F,70,"26067,41",Divorciado
CL000594,M,88,"27798,58",Viúvo
CL001775,F,27,"15381,26",Divorciado
CL002460,M,62,"18778,21",Solteiro
CL000332,M,34,"23297,08",Divorciado
CL003450,F,43,"6482,9",Viúvo
CL002703,F,79,"15823,13",Casado
CL004007,F,63,"12861,9",Viúvo
CL003869,M,81,"5671,66",Viúvo
CL004201,F,19,"11974,73",Viúvo
CL000202,M,71,"3442,91",Casado
CL002498,M,82,"2235,64",Viúvo
CL001843,F,68,"5352,24",Viúvo
CL001867,F,70,"28948,78",Viúvo
CL001997,M,53,"17161,59",Solteiro
CL000910,M,43,"29025,93",Viúvo
CL004306,F,46,"13826,19",Casado
CL004659,F,38,"10386,76",Viúvo
CL003190,F,28,"15925,04",Viúvo
CL000771,M,57,"14026,08",Casado
CL003156,M,28,"4511,44",Viúvo
CL002715,M,53,"19763,55",Casado
CL004725,M,76,"7657,09",Viúvo
CL003586,M,56,"19158,26",Casado
CL001629,M,71,"20030,73",Viúvo
CL000387,F,72,"5832,71",Viúvo
CL003422,M,41,"3248,46",Solteiro
CL004094,M,39,"23751,71",Solteiro
CL004364,M,86,"14604,31",Viúvo
CL002467,F,73,"3157,67",Viúvo
CL002283,M,50,"29853,69",Divorciado
CL001857,M,53,"3146,75",Casado
CL001999,F,37,"21308,5",Divorciado
CL001237,M,79,"29534,85",Solteiro
CL004670,M,43,"8316,63",Solteiro
CL004145,M,83,"5554,11",Solteiro
CL001151,M,57,"4959,47",Solteiro
CL004319,M,34,"10143,34",Viúvo
CL001432,F,18,"4379,81",Solteiro
CL001820,F,78,"21226,6",Viúvo
CL002325,F,60,"3275,32",Viúvo
CL001131,M,59,"16018,53",Solteiro
CL002659,M,42,"29905,86",Solteiro
CL003501,M,56,"24698,15",Casado
CL000375,F,52,"19033,75",Divorciado
CL002121,M,20,"10228,23",Solteiro
CL004021,M,61,"19281,03",Casado
CL002022,F,68,"16520,68",Casado
CL003706,M,29,"13643,38",Divorciado
CL003260,F,36,"5225,25",Viúvo
CL003436,F,61,"26768,22",Solteiro
CL001890,F,76,"14318,86",Divorciado
CL001824,M,66,"7046,74",Solteiro
CL001475,M,78,"11981,14",Casado
CL002243,M,34,"13302,7",Casado
CL003244,M,74,"25084,83",Viúvo
CL003135,M,72,"22408,01",Casado
CL002071,M,64,"23425,19",Casado
CL000360,M,29,"1814,39",Divorciado
CL002042,F,79,"13360,39",Solteiro
CL001142,M,25,"15218,31",Solteiro
CL001636,F,38,"2046,98",Divorciado
CL004001,M,87,"8904,68",Viúvo
CL001944,M,89,"23168,26",Solteiro
CL004775,M,42,"5407,63",Casado
CL003362,F,29,"16756,34",Solteiro
CL002981,F,32,"7633,25",Casado
CL000007,F,76,"1845,44",Viúvo
CL003268,F,43,"8374,24",Divorciado
CL001592,M,43,"29312,4",Solteiro
CL004929,F,64,"24343,81",Divorciado
CL003265,M,49,"28847,93",Solteiro
CL002607,M,27,"15403,84",Casado
CL003220,F,33,"4627,48",Divorciado
CL003274,F,88,"17116,85",Solteiro
CL000914,F,34,"14449,75",Casado
CL002012,F,40,"25564,18",Divorciado
CL001443,F,43,"4295,35",Divorciado
CL003055,F,24,"15414,87",Solteiro
CL003547,F,31,"5776,39",Solteiro
CL004222,F,24,"10753,26",Solteiro
CL002929,M,26,"22514,68",Casado
CL001830,F,65,"15066,52",Solteiro
CL000576,F,89,"12212,82",Divorciado
CL000930,M,76,"12742,57",Divorciado
CL003760,F,56,"14594,23",Solteiro
CL003700,M,35,"23872,97",Solteiro
CL001464,M,76,"26924,41",Viúvo
CL003276,F,34,"28727,04",Divorciado
CL001055,M,31,"23926,75",Casado
CL001901,M,48,"10489,1",Viúvo
CL001458,M,41,"21111,84",Solteiro
CL001400,M,77,"13971,69",Solteiro
CL003416,F,62,"8758,11",Divorciado
CL000443,M,20,"25464,84",Solteiro
CL003651,F,54,"2595,15",Casado
CL004653,M,60,"27200,22",Divorciado
CL001179,M,57,"14652,11",Solteiro
CL004459,M,72,"19660,24",Divorciado
CL001258,M,56,"20291,59",Solteiro
CL003635,F,32,"27010,86",Solteiro
CL001842,F,21,"19645,09",Solteiro
CL002310,M,42,"18997,11",Casado
CL000911,M,30,"3399,58",Casado
CL004341,F,50,"16274,63",Divorciado
CL004638,M,33,"5779,82",Solteiro
CL004010,M,59,"22516,86",Solteiro
CL002170,M,83,"16098,32",Casado
CL002173,F,72,"20886,49",Solteiro
CL000124,F,59,"2687,68",Casado
CL003159,F,51,"3916,57",Solteiro
CL000786,M,47,"21915,22",Divorciado
CL002417,M,30,"3554,4",Solteiro
CL000797,F,30,"3530,82",Solteiro
CL004173,F,35,"1845,09",Viúvo
CL004155,F,49,"28760,29",Casado
CL002157,F,56,"22518,99",Solteiro
CL003808,M,63,"11567,67",Solteiro
CL001302,F,46,"9951,26",Viúvo
CL004164,M,79,"11466,54",Viúvo
CL003141,F,79,"23577,63",Casado
CL003237,M,74,"20349,06",Viúvo
CL002353,F,33,"6778,07",Divorciado
CL001933,F,73,"6462,12",Viúvo
CL002722,F,27,"4304,28",Divorciado
CL000365,F,47,"20318,63",Casado
CL002391,M,42,"23284,62",Casado
CL000947,F,22,"9053,82",Casado
CL001440,M,82,"2096,93",Casado
CL003181,M,66,"3841,89",Casado
CL004858,M,20,"29084,01",Divorciado
CL002990,M,62,"9920,18",Divorciado
CL000383,F,31,"23422,86",Casado
CL001557,M,47,"19302,91",Viúvo
CL000300,M,85,"12385,28",Solteiro
CL000139,M,35,"7362,09",Casado
CL000359,F,79,"4959,51",Viúvo
CL004932,F,54,"19027,87",Solteiro
CL001523,F,42,"23577,06",Casado
CL003457,F,65,"19851,27",Casado
CL001628,M,82,"16613,61",Divorciado
CL001304,M,70,"2695,61",Solteiro
CL001135,F,32,"29101,93",Solteiro
CL002187,M,66,"24263,35",Viúvo
CL003171,M,85,"9845,43",Divorciado
CL003836,M,29,"29429,15",Divorciado
CL002152,F,76,"18653,63",Divorciado
CL001238,F,54,"18099,05",Divorciado
CL003736,M,78,"22820,09",Solteiro
CL002835,F,60,"24635,44",Solteiro
CL004261,F,87,"20209,64",Casado
CL000999,F,56,"5150,73",Casado
CL002568,F,73,"11140,62",Divorciado
CL001308,F,80,"27950,38",Divorciado
CL000657,M,63,"7901,54",Divorciado
CL002661,F,28,"12106,76",Casado
CL002212,M,79,"13814,19",Viúvo
CL001910,M,42,"14023,04",Viúvo
CL003731,F,88,"18968,78",Casado
CL002047,M,69,"28377,66",Casado
CL003163,M,21,"8359,74",Casado
CL001141,M,76,"4962,79",Casado
CL000267,F,89,"7127,91",Casado
CL001846,F,37,"26777,36",Casado
CL001709,M,80,"19905,61",Divorciado
CL003631,F,71,"9648,34",Divorciado
CL003212,F,74,"24754,49",Divorciado
CL002294,F,58,"26049,04",Divorciado
CL003733,F,20,"25625,66",Casado
CL003830,M,23,"27689,41",Viúvo
CL001511,M,22,"8688,87",Solteiro
CL000476,F,22,"23018,69",Casado
CL001208,F,71,"14625,38",Solteiro
CL001961,M,64,"25496,96",Viúvo
CL000558,M,66,"22261,98",Divorciado
CL000883,F,26,"23628,75",Viúvo
CL002195,M,37,"20200,61",Casado
CL004762,F,78,"6556,72",Divorciado
CL002668,F,52,"17033,27",Casado
CL004960,M,67,"29563,09",Divorciado
CL004678,M,79,"28215,56",Solteiro
CL001611,F,34,"2730,45",Solteiro
CL003489,F,20,"6197,22",Solteiro
CL004495,M,49,"5254,27",Viúvo
CL001947,F,30,"22190,43",Casado
CL004811,M,85,"24806,88",Viúvo
CL004800,F,31,"7585,07",Solteiro
CL002809,M,28,"15916,8",Casado
CL003826,M,73,"25460,04",Solteiro
CL003537,M,84,"22384,84",Viúvo
CL003803,F,46,"16953,76",Viúvo
CL004178,F,26,"18324,91",Viúvo
CL004700,M,84,"15988,28",Solteiro
CL001971,F,42,"9980,13",Casado
CL003823,M,59,"17603,13",Casado
CL002820,M,26,"21133,23",Solteiro
CL000903,F,57,"26389,7",Casado
CL004259,F,42,"19634,3",Solteiro
CL003120,M,22,"23191,96",Casado
CL002559,F,28,"6062,04",Divorciado
CL001864,F,76,"14654,39",Divorciado
CL000116,M,55,"1765,95",Viúvo
CL002385,M,89,"8530,35",Divorciado
CL003936,F,22,"22204,16",Divorciado
CL004936,M,65,"29766,58",Divorciado
CL002491,M,35,"4326,58",Solteiro
CL000943,F,87,"12942,59",Divorciado
CL001725,M,54,"24302,02",Divorciado
CL002335,M,77,"7315,02",Viúvo
CL002768,F,65,"17319,92",Divorciado
CL001138,F,45,"22392,53",Divorciado
CL004118,M,86,"19055,59",Casado
CL003421,M,57,"6858,7",Viúvo
CL004779,F,62,"11628,46",Viúvo
CL003907,F,79,"23838,07",Viúvo
CL003638,F,75,"17295,46",Viúvo
CL002954,F,84,"1649,04",Viúvo
CL000277,M,73,"23188,24",Viúvo
CL002000,F,57,"2506,37",Solteiro
CL001228,F,57,"22753,41",Divorciado
CL003753,M,50,"7270,7",Viúvo
CL000696,F,23,"28805,09",Divorciado
CL001310,M,36,"11986,31",Divorciado
CL004153,F,57,"10817,55",Solteiro
CL003235,F,76,"5743,31",Viúvo
CL004115,F,76,"10209,72",Casado
CL002312,M,65,"26484,55",Solteiro
CL002842,M,58,"29895,53",Casado
CL004209,F,30,"11996,82",Divorciado
CL003560,M,62,"14285,4",Divorciado
CL003399,M,70,"22079,02",Solteiro
CL000542,M,59,"26756,58",Solteiro
CL002695,M,80,"18401,76",Casado
CL004675,M,44,"12658,48",Viúvo
CL001089,M,55,"13259,72",Casado
CL003364,F,77,"21325,12",Solteiro
CL000025,F,24,"1591,72",Casado
CL001573,M,22,"19158,3",Solteiro
CL002959,F,62,"11631,55",Casado
CL004237,F,75,"24134,62",Solteiro
CL001768,F,48,"4150,23",Solteiro
CL004744,F,40,"18263,76",Solteiro
CL002236,M,59,"15207,73",Viúvo
CL000201,F,27,"19806,28",Casado
CL000257,F,49,"3348,33",Casado
CL003748,M,70,"18029,54",Casado
CL004643,M,47,"17502,31",Solteiro
CL002242,F,56,"17478,81",Casado
CL003176,F,48,"18699,4",Casado
CL003607,F,19,"20779,34",Solteiro
CL003337,F,29,"24442,19",Divorciado
CL004898,F,56,"9189,89",Solteiro
CL000414,F,83,"25013,91",Casado
CL002015,M,30,"15700,29",Solteiro
CL001382,F,63,"3696,16",Divorciado
CL003427,F,44,"3168,7",Solteiro
CL003656,M,34,"11025,79",Casado
CL000188,M,77,"23869,56",Divorciado
CL004045,M,81,"21668,91",Viúvo
CL003757,M,52,"23975,53",Casado
CL002016,F,87,"16242,17",Divorciado
CL002093,F,47,"14045,67",Divorciado
CL003645,F,88,"5702,4",Viúvo
CL002131,F,80,"10853,49",Solteiro
CL000358,F,45,"13869,55",Solteiro
CL002423,F,77,"4025,11",Casado
CL004258,M,54,"7787,44",Viúvo
CL004546,F,39,"18549,42",Solteiro
CL001498,M,85,"22466,4",Viúvo
CL002159,M,37,"29952,9",Solteiro
CL002556,F,85,"28093,73",Divorciado
CL002343,M,81,"19813,11",Solteiro
CL002952,F,34,"13505,57",Viúvo
CL001239,M,29,"19631,05",Divorciado
CL000974,F,39,"23891,07",Divorciado
CL004728,M,34,"4872,58",Divorciado
CL003966,F,27,"13182,29",Viúvo
CL001051,F,82,"25434,37",Casado
CL003702,F,39,"12439,24",Casado
CL002781,F,67,"17798,36",Casado
CL001589,F,31,"18251,43",Viúvo
CL003879,M,81,"6757,57",Divorciado
CL002369,M,64,"11823,71",Casado
CL000437,M,46,"11033,57",Viúvo
CL002829,F,53,"2246,61",Casado
CL003859,M,69,"2189,47",Solteiro
CL001305,F,24,"25203,37",Casado
CL001590,F,46,"9282,52",Casado
CL001588,M,28,"16265,24",Divorciado
CL000660,M,50,"10013,68",Viúvo
CL000160,F,23,"28309,36",Divorciado
CL003954,M,49,"8889,96",Divorciado
CL001012,F,68,"13745,22",Divorciado
CL000053,F,75,"26372,81",Divorciado
CL002308,F,43,"25495,11",Divorciado
CL001229,F,63,"6803,89",Casado
CL001036,F,46,"24375,33",Divorciado
CL003703,M,21,"14558,33",Divorciado
CL004046,M,30,"15264,61",Viúvo
CL004946,F,56,"5304,18",Solteiro
CL004450,F,32,"3797,14",Casado
CL001265,M,46,"22246,27",Casado
CL001885,M,46,"15649,14",Casado
CL001810,F,49,"13950,25",Divorciado
CL003168,M,19,"22290,98",Divorciado
CL003798,F,64,"23317,12",Divorciado
CL002342,M,39,"6028,88",Viúvo
CL003415,F,44,"18891,42",Solteiro
CL000818,M,84,"5357,59",Divorciado
CL002438,F,73,"22914,19",Solteiro
CL000889,M,38,"20223,22",Viúvo
CL000668,M,64,"28763,52",Casado
CL002625,F,76,"3465,3",Divorciado
CL004233,M,23,"3126,06",Solteiro
CL004524,F,36,"9542,33",Solteiro
CL000819,M,74,"8958,61",Divorciado
CL002189,F,86,"8538,9",Casado
CL001107,M,20,"27328,26",Casado
CL002225,F,18,"8612,07",Casado
CL000198,M,75,"9250,57",Viúvo
CL002672,F,55,"23142,85",Solteiro
CL003493,M,32,"14317,59",Solteiro
CL002449,F,51,"23636,25",Solteiro
CL000471,F,78,"3362,94",Viúvo
CL001949,F,52,"15395,78",Solteiro
CL003900,M,81,"2457,99",Viúvo
CL002011,F,42,"3285,62",Casado
CL003801,M,41,"27333,47",Divorciado
CL004119,F,29,"5468,49",Solteiro
CL003797,M,35,"16673,99",Solteiro
CL003989,F,32,"13216,22",Casado
CL000235,M,44,"11399,28",Divorciado
CL000929,M,89,"27145,25",Viúvo
CL003608,F,77,"2121,97",Divorciado
CL000523,M,63,"20418,01",Casado
CL003524,M,34,"28956,74",Casado
CL004527,F,70,"17464,79",Divorciado
CL004889,M,25,"28199,44",Viúvo
CL001630,M,44,"2989,35",Viúvo
CL001317,M,63,"13435,61",Solteiro
CL002858,F,67,"8914,5",Viúvo
CL001125,M,88,"22328,4",Divorciado
CL002588,F,20,"29466,97",Casado
CL001024,M,81,"8811,11",Solteiro
CL001379,M,61,"20143,98",Solteiro
CL003375,M,70,"7145,78",Casado
CL001520,F,41,"17611,91",Viúvo
CL004969,M,77,"14722,08",Casado
CL000892,M,20,"29202,15",Viúvo
CL004073,F,37,"18843,03",Casado
CL002789,M,63,"11460,93",Divorciado
CL000397,F,32,"4751,73",Viúvo
CL002079,F,42,"5810,53",Divorciado
CL004745,M,88,"7921,53",Solteiro
CL004425,F,34,"8652,55",Casado
CL003238,M,26,"25742,56",Solteiro
CL003894,F,55,"17494,85",Solteiro
CL002006,F,65,"16416,64",Solteiro
CL002017,M,77,"4770,91",Solteiro
CL003172,F,80,"26013,98",Casado
CL002669,F,19,"22100,21",Solteiro
CL001879,F,89,"3428,55",Casado
CL001197,F,28,"21673,3",Casado
CL001773,F,81,"16990,84",Divorciado
CL000162,M,89,"3829,17",Viúvo
CL003977,F,38,"14561,57",Viúvo
CL001752,M,35,"15313,84",Casado
CL000776,F,81,"6224,57",Divorciado
CL000940,M,55,"28452,4",Casado
CL003221,M,49,"25724,3",Casado
CL000540,F,28,"20567,14",Casado
CL004918,F,62,"14675,42",Divorciado
CL001462,F,50,"13235,32",Viúvo
CL000356,M,58,"20052,74",Divorciado
CL003605,F,25,"17044,81",Solteiro
CL003324,M,28,"3274,78",Divorciado
CL001549,M,68,"16106,33",Divorciado
CL004214,M,58,"24482,5",Divorciado
CL002102,F,34,"14588,34",Divorciado
CL001674,F,63,"2980,76",Viúvo
CL002101,M,49,"23908,93",Solteiro
CL003658,M,71,"7238,87",Viúvo
CL004654,F,37,"8870,69",Viúvo
CL003597,M,50,"6194,13",Divorciado
CL003749,F,57,"10911,13",Casado
CL003174,M,49,"23067,42",Casado
CL001816,F,19,"16302,5",Viúvo
CL003842,M,50,"7339,12",Viúvo
CL000675,F,47,"26518,16",Divorciado
CL002662,M,50,"26568,08",Viúvo
CL002065,F,43,"26311,49",Divorciado
CL003852,F,39,"8305,69",Casado
CL003254,M,83,"14360,32",Casado
CL004980,M,55,"29572,21",Solteiro
CL004637,F,63,"23502,36",Casado
CL004267,M,32,"2274,27",Viúvo
CL000740,F,61,"3358,33",Casado
CL001402,M,66,"14722,04",Divorciado
CL002278,F,78,"27412,78",Casado
CL003905,F,84,16853,Solteiro
CL003924,F,23,"15687,66",Casado
CL004215,F,26,4506,Divorciado
CL003228,F,23,"20218,23",Divorciado
CL002832,F,49,"24929,94",Viúvo
CL003759,M,58,"12341,97",Casado
CL003676,M,25,"23604,94",Divorciado
CL002746,M,89,"28987,58",Solteiro
CL003867,F,67,"7307,34",Viúvo
CL003765,F,79,"16414,89",Solteiro
CL002223,F,79,"9683,43",Casado
CL002793,F,24,"24096,35",Casado
CL001698,M,21,"17961,41",Casado
CL003463,M,23,"19585,6",Viúvo
CL004064,F,75,"24240,55",Divorciado
CL001525,M,39,"12785,16",Viúvo
CL004761,M,43,"27580,07",Solteiro
CL000033,F,20,"16691,32",Viúvo
CL004026,M,58,"6001,71",Solteiro
CL002567,F,77,"21333,12",Viúvo
CL002804,M,31,"24107,95",Divorciado
CL003897,F,29,"10527,71",Solteiro
CL003710,F,29,"25929,61",Casado
CL000720,F,30,"27325,08",Casado
CL004580,F,42,"9391,78",Viúvo
